id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
16932154,M & M's Cottage,113131164,Michelle,,Pacific Grove,36.615436728457205,-121.92352356593477,Entire home/apt,325,2,18,2018-02-19,1.22,1,227
16960425,Gorgeous View of Ocean and Golf Course,95005119,Rebecca,,Pacific Grove,36.63550145049145,-121.92990032140402,Entire home/apt,375,4,0,,,1,0
16999624,Sea House,694968,Dean,,Pacific Grove,36.619811971374446,-121.90727025043435,Entire home/apt,450,3,22,2018-04-15,1.81,1,144
17094423,Best PG Charmer - Two FREE Aquarium Passes!,1254160,Yvette,,Pacific Grove,36.621403198942005,-121.92266020865154,Entire home/apt,250,2,2,2017-09-11,0.21,1,334
17160049,"Downtown, Family & Biz friendly, Walk to Beach",16838120,Alka,,Pacific Grove,36.62271304059197,-121.9216722911259,Entire home/apt,320,2,89,2018-04-11,6.25,2,270
17417237,"7th Heaven in Pacific Grove, CA",110664679,Rhonda,,Pacific Grove,36.61950964764931,-121.91020799143331,Entire home/apt,225,2,28,2018-03-31,2.01,3,283
17435310,Asilomar Ocean Retreat,49369780,Fatijah,,Pacific Grove,36.6211225952841,-121.93365770961722,Entire home/apt,389,5,7,2018-04-03,0.56,1,223
17479137,"Pacific Grove Cottage, Entire House",118403797,Joe,,Pacific Grove,36.62173626576958,-121.92462475577237,Entire home/apt,219,2,37,2018-03-30,2.65,1,0
17623471,Pacific Grove Mid Century Near Beach,4591051,Dave & Lee,,Pacific Grove,36.6227040697642,-121.93055945460645,Entire home/apt,275,3,56,2018-04-15,4.33,1,275
17642147,Rosie's View,120012255,Bryan And Rosie,,Pacific Grove,36.62613389341038,-121.92125816017406,Entire home/apt,275,1,77,2018-04-08,5.78,1,235
17749391,Pacific Grove Casa Del Mar,121097865,Marci,,Pacific Grove,36.62101589092423,-121.90757572178681,Entire home/apt,550,3,7,2017-11-10,0.53,1,97
18707259,Pacific Grove Retreat,130003926,Susan,,Pacific Grove,36.62723797106164,-121.93356336768194,Entire home/apt,700,3,17,2018-03-25,1.73,1,293
18731829,Monarch Garden Cottage 30 Day Rental,21807468,Suzanne,,Pacific Grove,36.61831043957474,-121.9098620609947,Entire home/apt,50,30,44,2018-03-12,3.92,1,15
18814170,Ocean Views and New in 2017,10624036,Merry,,Pacific Grove,36.61670411299712,-121.91176124724706,Entire home/apt,329,2,43,2018-04-20,3.92,4,104
18917071,Post-Adobe Charmer 2bed/1bath (Lic#: 0387),128301422,Carolyn,,Pacific Grove,36.6066606770776,-121.92253036858041,Entire home/apt,165,2,51,2018-04-15,4.65,2,143
19053738,"Seashell in Pacific Grove, CA",110664679,Rhonda,,Pacific Grove,36.61643295959287,-121.90931575824544,Entire home/apt,132,3,28,2018-03-27,2.73,3,279
19137340,"Pacific Grove Willis House, Walk to Town and Beach",133766053,Chris,,Pacific Grove,36.618844145312906,-121.92375532089596,Entire home/apt,295,2,18,2018-03-29,1.74,1,20
19157142,Bed and Breakfast,73753964,Ralph,,Pacific Grove,36.62179708206356,-121.91851135816654,Private room,169,1,0,,,2,169
19179883,New Gorgeous Remodel w/ Huge Patio & BBQ-,10624036,Merry,,Pacific Grove,36.617760378101885,-121.9116542915479,Entire home/apt,319,2,38,2018-04-15,3.71,4,112
19181667,Laurel Cottage,14299946,Joy,,Pacific Grove,36.6194235292754,-121.92081162752183,Entire home/apt,260,1,49,2018-04-19,4.76,2,342
19192445,NEW! 3BR Pacific Grove Villa - Walk to Beach!,126644773,Evolve Vacation Rental,,Pacific Grove,36.61389904931979,-121.91953066407252,Entire home/apt,1083,2,6,2018-03-11,0.98,2,285
19213454,Walnut House,134461239,Tiffany,,Pacific Grove,36.62172031084403,-121.92462908574933,Entire home/apt,395,2,9,2017-09-22,0.92,1,0
19273446,By The Sea - STR License Number 0412,31885381,Carie,,Pacific Grove,36.61844716419277,-121.90833557517138,Entire home/apt,150,2,77,2018-04-20,7.80,1,240
19606480,Mermaid's Delight,137859136,Terri,,Pacific Grove,36.62726750298622,-121.91974243755544,Entire home/apt,275,1,37,2018-04-15,4.13,1,123
19674285,"Dream Cottage in Pacific Grove, CA",110664679,Rhonda,,Pacific Grove,36.621710377976704,-121.9233238954822,Entire home/apt,169,3,15,2018-03-27,1.60,3,305
19830907,NEWLY REMODELED Pacific Grove Home w/spa (#0406),26564284,Hank & Julie,,Pacific Grove,36.62672525543589,-121.92408630177752,Entire home/apt,255,2,13,2018-04-15,1.54,1,75
19849140,Cherry Pickin 3 Br. PG Home,74476872,Carmel Luxury Getaways,,Pacific Grove,36.61274022549177,-121.92527131544334,Entire home/apt,330,2,4,2017-08-13,0.42,1,322
19910607,NEW! Charming 3BR Cottage Walk To Town & Beach!,85335077,Marci,,Pacific Grove,36.62269126319486,-121.91939447985071,Entire home/apt,395,3,10,2018-01-05,1.42,1,31
19994957,Beach House in the Pines,85109993,Tim & Laurel,,Pacific Grove,36.62424454048152,-121.9328794043987,Entire home/apt,542,2,19,2018-04-15,2.25,1,29
20039140,Pacific Grove Stunner,83196048,Florence,,Pacific Grove,36.62622432137154,-121.92378155088393,Private room,160,1,35,2018-04-01,3.93,1,258
20171635,Stunning Ocean View Townhouse,10624036,Merry,,Pacific Grove,36.617918513835164,-121.91175458056318,Entire home/apt,229,2,24,2018-04-16,3.05,4,76
20190642,Outback Bungalow,58388459,Michele,,Pacific Grove,36.623464459891025,-121.92108596535317,Entire home/apt,165,2,7,2018-04-10,5.83,2,333
20192720,Bright room with loft,1729167,Andrea,,Pacific Grove,36.61720317259208,-121.92009873253355,Private room,75,1,10,2017-11-01,1.19,1,0
20229666,"3743 Pelican Peaks - Ocean Views ~ Walk to Aquarium, Beach & Downtown!!",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61962106572469,-121.9091188171011,Entire home/apt,366,3,0,,,30,357
20229668,"3749 Victorian Sanctuary by the Sea - Updated,Spacious, Close to Town & Beach",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62361813401109,-121.9224577504166,Entire home/apt,610,3,3,2018-03-21,0.45,30,213
20229669,3746 The Guest House - Walk to Downtown & Aquarium ~ One Block to the Beach!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62025546956894,-121.91006602330738,Entire home/apt,366,3,1,2017-08-20,0.12,30,268
20229670,"3105 The 17th Street House ~ Beautifully Restored Victorian, Top Floor Master",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.6175604168023,-121.9204746562632,Entire home/apt,549,3,4,2018-03-18,0.39,30,46
20229673,"3729 Ocean Park Sanctuary ~ Walk to the Beach, Restaurants & Shopping!",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61914961091066,-121.92051456592321,Entire home/apt,360,3,2,2017-11-23,0.33,30,331
20229679,"3705 Oceanview Serenity ~ Oceanfront, See Sunrise, Whales, Near Lover's Point",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62585959910072,-121.919275160708,Entire home/apt,366,3,1,2017-06-19,0.10,30,250
20229689,"3704 Ship's Watch ~ Updated Vintage Victorian, Walk to Town, Designer Decor!",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62122784019816,-121.92084405465,Entire home/apt,366,3,2,2017-05-01,0.16,30,287
20229693,"3715 - Bliss by the Sea ~  Close to the Beach, Trails & the Aquarium!!",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61835951587171,-121.90931469170047,Entire home/apt,397,3,3,2018-01-29,0.23,30,314
20229694,"3724 Sea Glass Sanctuary ~ Bay Views, Walk to Recreation Trail and Ocean!",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.63077190122031,-121.92578112887874,Entire home/apt,732,3,1,2018-02-19,0.48,30,229
20229695,3726 Sea Palm Sanctuary ~ Wonderful Bay Views! Views of the Golf Course!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62770037363272,-121.9220373125079,Entire home/apt,549,3,2,2018-02-21,0.70,30,42
20229696,3718 Ocean Crest ~ Short Walk to the Beach & Golf Links! Gourmet Kitchen!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.630458869549074,-121.92597767977232,Entire home/apt,488,3,0,,,30,247
20229697,3717 Butterfly Landing ~ Large Oak Tree Lot with Bay View ~ Walk to Town,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61231798345655,-121.91783006894934,Entire home/apt,397,3,0,,,30,297
20229698,3703 La Gloria Cottage-by-the-Sea ~ Walk to Town and Beach! Beautiful Design!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62212672169285,-121.92159970953257,Entire home/apt,366,3,1,2018-01-25,0.34,30,288
20229699,3612 Storybook Cottage ~ Charming Updated Vintage Cottage! Plush Beds!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61797776444926,-121.91258111175199,Entire home/apt,366,3,1,2017-04-23,0.08,30,299
20229702,3638 Bayview-by-the-Sea Monarch ~ Ocean View ~ Luxurious Remodel ~ Near Beach,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62674366823694,-121.927752964771,Entire home/apt,336,3,1,2017-11-11,0.18,30,329
20229703,3618 Villa Escondido ~ Luxurious ~ Ocean Views ~ Just Steps to the Seashore,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.620028385872054,-121.90938179990847,Entire home/apt,488,3,0,,,30,80
20229704,3602 Seadance ~ Oceanfront! Ocean Views & Sounds of the Sea! Plush Beds!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.635198151331615,-121.9271906331896,Entire home/apt,427,3,0,,,30,270
20229706,3639 Bayview-by-the-Sea Regent ~ Ocean View ~ Luxurious Remodel ~ Near Beach,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.627966741902,-121.92802843199695,Entire home/apt,244,3,0,,,30,354
20229708,3648 Seaside Sanctuary in the Pines ~ Walk to the Beach! Beautiful Design!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.6179783785891,-121.93284074597045,Entire home/apt,458,3,2,2017-12-10,0.14,30,267
20229709,3640 Bayview-by-the-Sea Admiral ~ Ocean View ~ Luxurious Remodel ~ Near Beach,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62672868370793,-121.92819078806075,Entire home/apt,244,3,1,2018-02-18,0.47,30,337
20229710,"3684 Jewel by the Sea ~ Updated, Luxurious, Walk to Town and the Beach",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.620887371412735,-121.92093498706855,Entire home/apt,519,3,0,,,30,129
20229711,3263 Villa by the Sea ~ Stunning Ocean Front Location! Walk to Aquarium!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.620278916242,-121.90798941551616,Entire home/apt,458,3,1,2017-08-21,0.12,30,321
20229712,3646 Seashore Retreat ~ Beautiful Craftsman Design ~ Walk to the Beach,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61991142646436,-121.91545940426738,Entire home/apt,458,3,0,,,30,263
20229713,3688 Nautilus ~ Ocean Views from the Decks! Luxurious Beds! Walk to Town!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.620557554505126,-121.9111323381534,Entire home/apt,458,3,0,,,30,251
20229714,"3573 Captain's Castle ~ Historic, Stunning Ocean Views, Almost Oceanfront",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.6203910596717,-121.91083865194639,Entire home/apt,531,3,2,2017-10-16,0.21,30,308
20229715,3509 Seabreeze ~ Walk to the Beach! Artist's Home! Plush Beds! Designer Decor,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61506888943706,-121.92980487876326,Entire home/apt,366,3,0,,,30,331
20229716,"3554 Otter's Rest ~ Ocean Views, Gourmet Kitchen, Hot Tub, 1 Block to the Sea",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.63247589873828,-121.92654135467866,Entire home/apt,427,3,0,,,30,249
20234455,A cozy quiet space to enjoy Monterey area,144185094,Pretty Monterey,,Pacific Grove,36.60386958195798,-121.92080500010236,Private room,105,5,2,2018-02-12,0.54,1,89
20268378,Casa Terraza-Private space in prime location! 0426,134165553,Larry,,Pacific Grove,36.61770475112532,-121.9090599698148,Private room,109,2,42,2018-04-20,5.63,1,17
20279454,Upstairs Studio in Pacific Grove,12030507,Brian,,Pacific Grove,36.61764290955602,-121.91332184281728,Entire home/apt,125,31,3,2018-01-29,0.37,1,107
20358036,"Private Suite & Patio steps to Sea, Golf & 17 Mile",7411921,Katy,,Pacific Grove,36.63261091152707,-121.92728428573918,Private room,90,3,13,2018-03-16,2.02,1,3
20361891,Sweet Pea,3190087,Monterey Bay Vacation Rentals,,Pacific Grove,36.62386379676555,-121.9181344947365,Entire home/apt,219,2,13,2018-04-08,1.73,2,271
20404083,3096 Sanctuary by the Bay ~ Stunning Ocean Front Location! Walk to Aquarium!,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.6206895432385,-121.90770844050951,Entire home/apt,397,3,2,2018-02-26,0.56,30,266
20407569,Pine Garden Retreat,145532424,Steven And Tracie,,Pacific Grove,36.63015920912015,-121.93261912616434,Entire home/apt,400,2,21,2018-04-15,2.64,1,243
20412534,Pacific grove plaza 2 bedroom,27606939,Gabe,,Pacific Grove,36.62116574074278,-121.91805392687418,Entire home/apt,225,4,0,,,1,0
20714115,P.G. Butterfly Park House,33162172,Craig,,Pacific Grove,36.62332942716674,-121.92690158529722,Entire home/apt,450,2,5,2018-03-26,0.97,1,261
20741678,"3112 Lighthouse Sanctuary ~ Beautiful Spacious Home, Separate Guest Unit",140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.62534705874325,-121.92689779350512,Entire home/apt,519,3,2,2017-12-03,0.27,30,253
20741707,3372 Ocean View Sanctuary ~ Panoramic Ocean Views! Beautiful Interior Design,140243627,Sanctuary Vacation Rentals,,Pacific Grove,36.61781129144117,-121.91020158488978,Entire home/apt,366,3,1,2017-11-29,0.21,30,277
21001580,Pacific Grove Beach House Cottage - license # 0422,23786707,Joy,,Pacific Grove,36.618348751978296,-121.91671954806792,Entire home/apt,130,2,16,2018-04-11,4.53,1,45
21009015,"Quiet Getaway, Great Location",68425806,Judy,,Pacific Grove,36.6099151787619,-121.91023949943114,Entire home/apt,139,1,69,2018-04-15,10.10,1,3
21142337,Pacific Grove Beach House Near Monterey,19759469,Lee,,Pacific Grove,36.621738205812555,-121.92267233563501,Entire home/apt,350,2,12,2018-04-16,1.91,1,113
21684961,Asilomar Beach House in Pacific Grove (Lic #0418),47288229,David And Michelle,,Pacific Grove,36.617445791718836,-121.93501402224851,Entire home/apt,1899,1,2,2018-03-28,0.85,1,6
21981955,Sunset Inn Pacific Grove,160495920,Rishi,,Pacific Grove,36.63032829301414,-121.93217433006397,Private room,199,1,40,2018-04-05,8.57,1,246
22048463,"""Pacific Jewel"" Close to Ocean, Golf, Spas Restaurants & Shops",161014914,MaryJane,,Pacific Grove,36.6275112568724,-121.92846758700563,Entire home/apt,400,3,36,2018-02-12,2.48,2,311
22144883,Historical Landmark,73753964,Ralph,,Pacific Grove,36.623003420064045,-121.91907289265491,Private room,129,5,0,,,2,90
22178195,"Pacific Petra Suite
(PG License # 0420)",162016726,George Or Laila,,Pacific Grove,36.61862551505741,-121.91461737509273,Entire home/apt,230,1,24,2018-04-17,6.15,1,74
22292297,Pacific Grove 2 bed charmer,162398854,Josh,,Pacific Grove,36.61356736925258,-121.9249539446613,Entire home/apt,300,2,2,2018-02-19,0.85,1,0
22359257,Fairlawn Room - Seven Gables Full Service Inn,46785054,Seven Gables,,Pacific Grove,36.62341808851273,-121.91639513943908,Private room,199,1,0,,,5,283
22359614,Bellevue Room - Seven Gables Full-Service Inn,46785054,Seven Gables,,Pacific Grove,36.62362516680067,-121.91480785481663,Private room,319,1,1,2018-02-05,0.39,5,274
22666758,"Ocean View Cozy Adobe 2 bed/1 bath 
(Lic #0403)",128301422,Carolyn,,Pacific Grove,36.60762096281497,-121.92032495317993,Entire home/apt,125,2,13,2018-04-14,5.49,2,128
22713756,"3BR ""Cape Cod Retreat"" Luxury Home w/ Bay Views",54071948,Skip,,Pacific Grove,36.63423518551104,-121.92589875616598,Entire home/apt,374,3,1,2018-03-18,0.83,1,272
22752958,"Hearts Delight, walking distance to Restaurants, Shops and Beach",161014914,MaryJane,,Pacific Grove,36.62046410311611,-121.92155674178153,Entire home/apt,200,3,4,2018-02-12,0.46,2,278
23291026,Pacific Grove Getaway Cottage (PG license #0424),41664032,Terri,,Pacific Grove,36.617680630478034,-121.91346272118118,Entire home/apt,185,2,11,2018-04-18,7.50,1,227
23398182,Whale Watch Room-The Old St. Angela Inn,174451078,The Old St. Angela Inn,,Pacific Grove,36.61902889933203,-121.91018002618954,Private room,260,3,0,,,1,25
23452978,NEW! 2BR Pacific Grove House-Walk to Beach & Shops,126644773,Evolve Vacation Rental,,Pacific Grove,36.613926074019815,-121.92731720035984,Entire home/apt,550,2,1,2018-03-17,0.81,2,265
23935398,Cute Cottage with view (PG license #0423),172883666,Paul,,Pacific Grove,36.61253430401125,-121.91959753618846,Entire home/apt,125,2,0,,,1,9
24059256,Forrest Cottage Home - STR License #0315,181127429,Joseph,,Pacific Grove,36.61967195881984,-121.93258901324731,Entire home/apt,395,1,2,2018-03-29,2,1,360
24391167,Cannery Row Experience~8 Aquarium Passes & Parking,123088781,Brad,,Pacific Grove,36.61691144840025,-121.90508033474012,Entire home/apt,650,3,0,,,1,347
